# npm run launch:validate -- --output-dir .artifacts/project-source-refresh-2026-05-14/launch-validation-current
startedAt=2026-05-14T10:35:14.052Z
cwd=/Users/yuriibakurov/proofound

> proofound@0.1.0 launch:validate
> node --import tsx ./scripts/final-launch-validation.ts --output-dir .artifacts/project-source-refresh-2026-05-14/launch-validation-current


[launch:validate] Env and deploy readiness check: node ./scripts/check-deploy-readiness.mjs
✅ Deploy readiness: all required env vars present.

[launch:validate] Lint: npm run lint

> proofound@0.1.0 lint
> node ./scripts/lint-or-skip.js


[launch:validate] Typecheck: npm run typecheck

> proofound@0.1.0 typecheck
> node --max-old-space-size=6144 ./node_modules/typescript/bin/tsc --noEmit --incremental false


[launch:validate] Production build: npm run build

> proofound@0.1.0 prebuild
> node ./scripts/prebuild-clean-generated-state.mjs && node ./scripts/postbuild-cleanup.mjs && node ./scripts/check-deploy-readiness.mjs

Removed stale generated build state: .next
ℹ️ Skipping Next.js cache cleanup. Set NEXT_CLEAN_BUILD_CACHE=1 to force it.
✅ Deploy readiness: all required env vars present.

> proofound@0.1.0 build
> next build

⚠ No build cache found. Please configure build caching for faster rebuilds. Read more: https://nextjs.org/docs/messages/no-cache
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

   ▲ Next.js 15.5.18
   - Environments: .env.local, .env
   - Experiments (use with caution):
     · serverActions
     ⨯ webpackBuildWorker
     · clientTraceMetadata

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of /Users/yuriibakurov/proofound/node_modules/next-intl/dist/esm/production/extractor/format/index.js for build dependencies failed at 'import(t)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of /Users/yuriibakurov/proofound/node_modules/next-intl/dist/esm/production/extractor/format/index.js for build dependencies failed at 'import(t)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (129kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (193kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (139kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of /Users/yuriibakurov/proofound/node_modules/next-intl/dist/esm/production/extractor/format/index.js for build dependencies failed at 'import(t)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
 ✓ Compiled successfully in 58s
   Linting and checking validity of types ...
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/48) ...
   Generating static pages (12/48) 
 ✓ Generating static pages (48/48)
   Generating static pages (24/48) 
   Generating static pages (36/48) 
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                     Size  First Load JS
├ ƒ /api/organizations/[orgId]/candidate-invites               719 B         255 kB
├ ƒ /api/organizations/[orgId]/candidate-invites/[inviteId]    716 B         255 kB
├ ƒ /api/organizations/[orgId]/team                            719 B         255 kB
├ ƒ /api/organizations/[orgId]/visibility                      719 B         255 kB
├ ƒ /api/performance/track                                     717 B         255 kB
├ ƒ /api/portfolio/export                                      718 B         255 kB
├ ƒ /api/portfolio/org/[slug]/export                           719 B         255 kB
├ ƒ /api/portfolio/public/[handle]/export                      717 B         255 kB
├ ƒ /api/portfolio/public/[handle]/summary                     718 B         255 kB
├ ƒ /api/portfolio/text-pack                                   720 B         255 kB
├ ƒ /api/portfolio/visibility                                  719 B         255 kB
├ ƒ /api/profile                                               718 B         255 kB
├ ƒ /api/profile/completeness                                  718 B         255 kB
├ ƒ /api/profile/privacy-settings                              719 B         255 kB
├ ƒ /api/profile/visibility                                    718 B         255 kB
├ ƒ /api/proof-artifacts/[artifactId]/text-extraction          718 B         255 kB
├ ƒ /api/proof-artifacts/[artifactId]/text-extraction/apply    717 B         255 kB
├ ƒ /api/proof-artifacts/text-extraction/status                718 B         255 kB
├ ƒ /api/upload/avatar                                         718 B         255 kB
├ ƒ /api/upload/cover                                          717 B         255 kB
├ ƒ /api/upload/document                                       721 B         255 kB
├ ƒ /api/upload/status/[fileId]                                719 B         255 kB
├ ƒ /api/user/account                                          717 B         255 kB
├ ƒ /api/user/account/cancel-deletion                          719 B         255 kB
├ ƒ /api/user/audit-log                                        720 B         255 kB
├ ƒ /api/user/audit-log/purpose                                718 B         255 kB
├ ƒ /api/user/consent                                          720 B         255 kB
├ ƒ /api/user/consent/check                                    718 B         255 kB
├ ƒ /api/user/email                                            717 B         255 kB
├ ƒ /api/user/export                                           718 B         255 kB
├ ƒ /api/user/me                                               719 B         255 kB
├ ƒ /api/user/password                                         718 B         255 kB
├ ƒ /api/user/privacy-settings                                 718 B         255 kB
├ ƒ /api/verification/requests                                 719 B         255 kB
├ ƒ /api/verification/requests/bundles/[requestId]             718 B         255 kB
├ ƒ /api/verification/requests/custom                          719 B         255 kB
├ ƒ /api/verification/requests/custom/artifacts                718 B         255 kB
├ ƒ /api/verification/requests/email-hint                      718 B         255 kB
├ ƒ /api/verification/requests/impact-story/[requestId]        718 B         255 kB
├ ƒ /api/verification/requests/skill                           718 B         255 kB
├ ƒ /api/verification/requests/skill/[requestId]               718 B         255 kB
├ ƒ /api/verification/requests/skill/[requestId]/respond       718 B         255 kB
├ ƒ /api/verification/status                                   717 B         255 kB
├ ƒ /api/verification/work-email/send                          718 B         255 kB
├ ƒ /api/verification/work-email/verify                        720 B         255 kB
├ ƒ /api/verify/[token]                                        718 B         255 kB
├ ƒ /api/verify/custom/[token]                                 721 B         255 kB
├ ƒ /app/i/home                                                364 B         256 kB
├ ƒ /app/i/interviews                                        6.11 kB         281 kB
├ ƒ /app/i/matching                                          2.18 kB         263 kB
├ ƒ /app/i/matching/preferences                              14.4 kB         320 kB
├ ƒ /app/i/messages                                          1.22 kB         262 kB
├ ƒ /app/i/portfolio                                           718 B         255 kB
├ ƒ /app/i/profile                                             760 B         255 kB
├ ƒ /app/i/settings                                          2.41 kB         263 kB
├ ƒ /app/i/settings/audit-log                                9.59 kB         301 kB
├ ƒ /app/i/settings/privacy                                  1.02 kB         262 kB
├ ƒ /app/i/verifications                                       699 B         255 kB
├ ƒ /app/interviews/[id]/feedback                              311 B         267 kB
├ ƒ /app/o/[slug]/assignments                                  367 B         266 kB
├ ƒ /app/o/[slug]/assignments/[id]/review                    8.09 kB         269 kB
├ ƒ /app/o/[slug]/assignments/new                            29.4 kB         335 kB
├ ƒ /app/o/[slug]/home                                        5.5 kB         268 kB
├ ƒ /app/o/[slug]/interviews                                 25.1 kB         331 kB
├ ƒ /app/o/[slug]/invitations/[token]                          718 B         255 kB
├ ƒ /app/o/[slug]/matching                                     349 B         264 kB
├ ƒ /app/o/[slug]/messages                                   11.6 kB         326 kB
├ ƒ /app/o/[slug]/portfolio                                    719 B         255 kB
├ ƒ /app/o/[slug]/profile                                    8.16 kB         271 kB
├ ƒ /app/o/[slug]/shortlist                                    718 B         255 kB
├ ƒ /auth/callback                                             717 B         255 kB
├ ƒ /auth/login                                                717 B         255 kB
├ ƒ /candidate-invite/[token]                                9.18 kB         272 kB
├ ƒ /cookies                                                   349 B         256 kB
├ ƒ /cookies/settings                                        9.13 kB         281 kB
├ ƒ /dev/resolve-home                                          719 B         255 kB
├ ƒ /feedback/[token]                                          311 B         267 kB
├ ƒ /llms-full.txt                                             718 B         255 kB
├ ƒ /llms.txt                                                  718 B         255 kB
├ ƒ /login                                                   7.79 kB         323 kB
├ ƒ /onboarding                                              13.5 kB         327 kB
├ ƒ /portfolio/[handle]                                      1.53 kB         273 kB
├ ƒ /portfolio/org/[slug]                                    1.25 kB         267 kB
├ ƒ /privacy                                                   862 B         257 kB
├ ƒ /reset-password                                          6.08 kB         269 kB
├ ƒ /reset-password/confirm                                  6.95 kB         320 kB
├ ƒ /robots.txt                                                719 B         255 kB
├ ƒ /security.txt                                              718 B         255 kB
├ ƒ /signup                                                  2.55 kB         322 kB
├ ƒ /signup/individual                                         367 B         314 kB
├ ƒ /signup/organization                                       368 B         314 kB
├ ƒ /sitemap.xml                                               719 B         255 kB
├ ƒ /terms                                                     861 B         257 kB
├ ƒ /verify-email                                            4.65 kB         267 kB
├ ƒ /verify-work-email                                       4.96 kB         266 kB
├ ƒ /verify/[token]                                          10.7 kB         291 kB
└ ƒ /verify/custom/[token]                                   5.57 kB         286 kB
+ First Load JS shared by all                                 254 kB
  ├ chunks/4bd1b696-60762fde855476c8.js                      54.4 kB
  ├ chunks/52774a7f-c7072f5bcfc73fc8.js                      37.4 kB
  ├ chunks/71-80a839db7f7215fd.js                             158 kB
  └ other shared chunks (total)                              4.49 kB


ƒ Middleware                                                 63.3 kB

ƒ  (Dynamic)  server-rendered on demand


> proofound@0.1.0 postbuild
> node ./scripts/postbuild-cleanup.mjs

ℹ️ Skipping Next.js cache cleanup. Set NEXT_CLEAN_BUILD_CACHE=1 to force it.

[launch:validate] Launch surface inventory tests: npm run test:launch:routes

> proofound@0.1.0 test:launch:routes
> npm run test -- tests/api/launch-surface-inventory.test.ts tests/api/launch-page-inventory.test.ts tests/api/archived-api-handlers-route.test.ts src/lib/__tests__/middleware-launch-archive.test.ts


> proofound@0.1.0 test
> node ./scripts/run-vitest-with-timeout.mjs tests/api/launch-surface-inventory.test.ts tests/api/launch-page-inventory.test.ts tests/api/archived-api-handlers-route.test.ts src/lib/__tests__/middleware-launch-archive.test.ts

 RUN  v1.6.1 /Users/yuriibakurov/proofound


WebSocket server error:
Error: listen EPERM: operation not permitted 0.0.0.0:24678
    at Server.setupListenHandle [as _listen2] (node:net:1986:21)
    at listenInCluster (node:net:2065:12)
    at Server.listen (node:net:2170:7)
    at Object.listen (file:///Users/yuriibakurov/proofound/node_modules/vite/dist/node/chunks/config.js:20511:18)
    at Object.listen (file:///Users/yuriibakurov/proofound/node_modules/vite/dist/node/chunks/config.js:25914:27)
    at DevEnvironment.listen (file:///Users/yuriibakurov/proofound/node_modules/vite/dist/node/chunks/config.js:34831:12)
    at file:///Users/yuriibakurov/proofound/node_modules/vite/dist/node/chunks/config.js:25637:101
    at Array.map (<anonymous>)
    at file:///Users/yuriibakurov/proofound/node_modules/vite/dist/node/chunks/config.js:25637:84
    at async _createServer (file:///Users/yuriibakurov/proofound/node_modules/vite/dist/node/chunks/config.js:25654:9)
stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: 🔐 prevent committing .env to code: https://dotenvx.com/precommit

stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: 🔄 add secrets lifecycle management: https://dotenvx.com/ops

stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  enable debug logging with { debug: true }

stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: 📡 add observability to secrets: https://dotenvx.com/ops

 ✓ tests/api/launch-surface-inventory.test.ts  (4 tests) 122ms
 ✓ src/lib/__tests__/middleware-launch-archive.test.ts  (6 tests) 89ms
 ✓ tests/api/launch-page-inventory.test.ts  (5 tests) 232ms
 ✓ tests/api/archived-api-handlers-route.test.ts  (10 tests) 7ms

 Test Files  4 passed (4)
      Tests  25 passed (25)
   Start at  12:38:07
   Duration  2.01s (transform 413ms, setup 1.28s, collect 1.15s, tests 450ms, environment 1.98s, prepare 300ms)


[launch:validate] Launch page inventory tests: npm run test:launch:routes

> proofound@0.1.0 test:launch:routes
> npm run test -- tests/api/launch-surface-inventory.test.ts tests/api/launch-page-inventory.test.ts tests/api/archived-api-handlers-route.test.ts src/lib/__tests__/middleware-launch-archive.test.ts


> proofound@0.1.0 test
> node ./scripts/run-vitest-with-timeout.mjs tests/api/launch-surface-inventory.test.ts tests/api/launch-page-inventory.test.ts tests/api/archived-api-handlers-route.test.ts src/lib/__tests__/middleware-launch-archive.test.ts


 RUN  v1.6.1 /Users/yuriibakurov/proofound

WebSocket server error:
Error: listen EPERM: operation not permitted 0.0.0.0:24678
    at Server.setupListenHandle [as _listen2] (node:net:1986:21)
    at listenInCluster (node:net:2065:12)
    at Server.listen (node:net:2170:7)
    at Object.listen (file:///Users/yuriibakurov/proofound/node_modules/vite/dist/node/chunks/config.js:20511:18)
    at Object.listen (file:///Users/yuriibakurov/proofound/node_modules/vite/dist/node/chunks/config.js:25914:27)
    at DevEnvironment.listen (file:///Users/yuriibakurov/proofound/node_modules/vite/dist/node/chunks/config.js:34831:12)
    at file:///Users/yuriibakurov/proofound/node_modules/vite/dist/node/chunks/config.js:25637:101
    at Array.map (<anonymous>)
    at file:///Users/yuriibakurov/proofound/node_modules/vite/dist/node/chunks/config.js:25637:84
    at async _createServer (file:///Users/yuriibakurov/proofound/node_modules/vite/dist/node/chunks/config.js:25654:9)
stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  suppress all logs with { quiet: true }

stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: 🔐 encrypt with Dotenvx: https://dotenvx.com

stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: 🛠️  run anywhere with `dotenvx run -- yourcommand`

stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: 🛠️  run anywhere with `dotenvx run -- yourcommand`

 ✓ tests/api/launch-surface-inventory.test.ts  (4 tests) 62ms
 ✓ src/lib/__tests__/middleware-launch-archive.test.ts  (6 tests) 42ms
 ✓ tests/api/launch-page-inventory.test.ts  (5 tests) 134ms
 ✓ tests/api/archived-api-handlers-route.test.ts  (10 tests) 6ms

 Test Files  4 passed (4)
      Tests  25 passed (25)
   Start at  12:38:10
   Duration  1.38s (transform 244ms, setup 488ms, collect 719ms, tests 244ms, environment 993ms, prepare 237ms)


[launch:validate] Privacy/RLS baseline tests: npm run test:privacy

> proofound@0.1.0 test:privacy
> PROOFOUND_VITEST_TIMEOUT_MS=120000 node ./scripts/run-vitest-with-timeout.mjs --config vitest.supabase.config.ts tests/privacy/rls-policies.test.ts tests/privacy/ai-redaction.test.ts


 RUN  v1.6.1 /Users/yuriibakurov/proofound

WebSocket server error:
Error: listen EPERM: operation not permitted 0.0.0.0:24678
    at Server.setupListenHandle [as _listen2] (node:net:1986:21)
    at listenInCluster (node:net:2065:12)
    at Server.listen (node:net:2170:7)
    at Object.listen (file:///Users/yuriibakurov/proofound/node_modules/vite/dist/node/chunks/config.js:20511:18)
    at Object.listen (file:///Users/yuriibakurov/proofound/node_modules/vite/dist/node/chunks/config.js:25914:27)
    at DevEnvironment.listen (file:///Users/yuriibakurov/proofound/node_modules/vite/dist/node/chunks/config.js:34831:12)
    at file:///Users/yuriibakurov/proofound/node_modules/vite/dist/node/chunks/config.js:25637:101
    at Array.map (<anonymous>)
    at file:///Users/yuriibakurov/proofound/node_modules/vite/dist/node/chunks/config.js:25637:84
    at async _createServer (file:///Users/yuriibakurov/proofound/node_modules/vite/dist/node/chunks/config.js:25654:9)
stdout | tests/privacy/setup.ts:40:11
✅ Loaded environment from .env.test

stdout | tests/privacy/setup.ts:68:9
✅ All required environment variables are set

stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (5) from .env.test -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }

stdout | tests/privacy/setup.ts:68:9
✅ All required environment variables are set

stdout | tests/privacy/setup.ts:69:9
📍 Test Supabase URL: https://cjpfrgmsxwxhuomnvciq.supabase.co

stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (5) from .env.test -- tip: ⚙️  suppress all logs with { quiet: true }

stdout | tests/privacy/setup.ts:40:11
✅ Loaded environment from .env.test

stdout | tests/privacy/setup.ts:69:9
📍 Test Supabase URL: https://cjpfrgmsxwxhuomnvciq.supabase.co

stdout | tests/privacy/rls-policies.test.ts > RLS Privacy Policies
🔧 Setting up test users...

stderr | tests/privacy/rls-policies.test.ts > RLS Privacy Policies
[TypeError: fetch failed] {
  [cause]: Error: getaddrinfo ENOTFOUND cjpfrgmsxwxhuomnvciq.supabase.co
      at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26) {
    errno: -3008,
    code: 'ENOTFOUND',
    syscall: 'getaddrinfo',
    hostname: 'cjpfrgmsxwxhuomnvciq.supabase.co'
  }
}

stdout | tests/privacy/rls-policies.test.ts > RLS Privacy Policies
🧹 Cleaning up test data...

 ❯ tests/privacy/rls-policies.test.ts  (20 tests) 29ms
 ✓ tests/privacy/ai-redaction.test.ts  (2 tests) 3ms

⎯⎯⎯⎯⎯⎯ Failed Suites 1 ⎯⎯⎯⎯⎯⎯⎯

 FAIL  tests/privacy/rls-policies.test.ts > RLS Privacy Policies
Error: Failed to create test user alice_rls_test+1778755093137@test.com: fetch failed
 ❯ createTestUser tests/privacy/helpers/supabase-test-client.ts:184:11
 ❯ tests/privacy/rls-policies.test.ts:92:13

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/2]⎯

 FAIL  tests/privacy/rls-policies.test.ts > RLS Privacy Policies
    183|  * @param userId - UUID of the user to delete
    184|  * 
    185|  * Example:
       |       ^
    186|  * ```typescript
    187|  * await deleteTestUser(alice.id);
TypeError: Cannot read properties of undefined (reading 'id')
 ❯ tests/privacy/rls-policies.test.ts:127:33
    126|       const { data, error } = await aliceClient
    127|         .from('profiles')
    128|         .select('*')
       |       ^
    129|         .eq('id', alice.id)
    130|         .single();

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[2/2]⎯

 Test Files  1 failed | 1 passed (2)
      Tests  2 passed (22)
   Start at  12:38:12
